PubMLST ID,US NmU Clade,MtrC
2281,False,Intact
30284,False,Intact
30285,False,Intact
30287,False,Intact
30288,False,Intact
30289,False,Intact
30290,False,Intact
30292,False,Intact
30293,False,Intact
30295,False,Intact
30296,False,Intact
30297,False,Intact
30298,False,Intact
30299,False,Intact
30300,False,Intact
30301,False,Intact
31310,False,Intact
31311,False,Intact
31332,False,Intact
34544,False,Intact
34545,False,Intact
34546,False,Intact
34619,False,Intact
34620,False,Intact
34624,False,Intact
34625,False,Intact
34629,False,Intact
34640,False,Intact
34648,False,Intact
34652,False,Intact
34653,False,Intact
34658,False,Intact
34667,False,Intact
34669,False,Intact
349,False,Intact
39609,False,Intact
39625,False,Intact
39695,False,Intact
39842,False,Intact
39845,False,Intact
39846,False,Intact
39847,False,Intact
40500,False,Intact
40501,False,Intact
42741,True,Intact
42742,True,LOF
42848,False,Intact
47233,False,Intact
47234,False,Intact
47235,False,Intact
49271,True,Intact
49272,True,Intact
50518,False,Intact
50519,False,Intact
50521,False,Intact
50522,False,Intact
50523,False,Intact
50524,False,Intact
50525,False,Intact
50526,False,Intact
50527,False,Intact
50528,False,Intact
50529,False,Intact
50530,False,Intact
50532,True,Intact
50534,True,Intact
50535,True,Intact
50537,True,Intact
50538,True,Intact
50543,True,Intact
50546,True,Intact
50547,True,Intact
50548,True,Intact
50549,True,Intact
50550,True,Intact
50554,True,Intact
50556,True,Intact
50557,True,Intact
50558,True,Intact
50559,True,Intact
50560,True,Intact
50562,True,Intact
50563,True,Intact
50564,True,Intact
50565,True,Intact
50566,True,Intact
50567,True,Intact
50568,True,Intact
50569,True,Intact
50570,True,Intact
50571,True,Intact
50572,True,Intact
50573,True,Intact
50574,True,Intact
50575,True,Intact
50576,True,Intact
50577,True,Intact
50578,True,Intact
50579,True,Intact
50580,True,Intact
50581,True,Intact
50582,True,Intact
50583,True,Intact
50584,True,Intact
50585,True,Intact
50586,True,Intact
50587,True,Intact
50588,True,LOF
50589,True,Intact
50590,True,Intact
50591,True,Intact
50592,True,Intact
50593,True,Intact
50594,True,Intact
50595,True,Intact
50596,True,Intact
50597,True,Intact
50598,True,Intact
50599,True,Intact
50600,True,Intact
50601,True,Intact
